EPI_ID,CLASS
EPI00001559,0
EPI00001870,1
EPI00001871,1
EPI00001868,1
EPI00001726,1
EPI00001867,0
EPI00001869,1
EPI00003035,1
EPI00003112,1
EPI00003113,1
EPI00003055,1
EPI00003115,1
EPI00003116,1
EPI00003117,1
EPI00003118,1
EPI00003123,1
EPI00003124,1
EPI00003137,1
EPI00003138,1
EPI00003125,2
EPI00003139,1
EPI00003051,1
EPI00003054,1
EPI00001857,1
EPI00001858,1
EPI00001851,1
EPI00001848,1
EPI00001849,1
EPI00001850,1
EPI00003045,1
EPI00003046,1
EPI00003047,1
EPI00003048,1
EPI00003049,1
EPI00003050,1
EPI00001853,1
EPI00001855,1
EPI00001856,1
EPI00001852,1
EPI00001854,1
EPI00001761,1
EPI00001763,0
EPI00001758,1
EPI00001759,1
EPI00001760,1
EPI00001754,1
EPI00001756,2
EPI00001757,1
EPI00001748,1
EPI00001749,1
EPI00001755,1
EPI00001746,1
EPI00001750,1
EPI00001751,2
EPI00001753,1
EPI00001675,0
EPI00001592,1
EPI00001595,1
EPI00001596,1
EPI00001593,1
EPI00001594,1
EPI00001701,1
EPI00001702,1
EPI00001700,1
EPI00001703,1
EPI00001799,1
EPI00001706,1
EPI00001707,1
EPI00001704,1
EPI00001705,0
EPI00001699,2
EPI00001698,2
EPI00001693,0
EPI00001694,1
EPI00001695,0
EPI00001697,0
EPI00001834,1
EPI00001599,1
EPI00001601,1
EPI00001602,1
EPI00001603,1
EPI00001743,1
EPI00001742,1
EPI00001744,1
EPI00001612,1
EPI00001687,1
EPI00001692,1
EPI00001690,1
EPI00001691,1
EPI00001611,1
EPI00001686,2
EPI00001688,1
EPI00001689,1
EPI00001684,1
EPI00001580,1
EPI00001524,1
EPI00001527,1
EPI00001529,1
EPI00001528,1
EPI00001526,1
EPI00003008,1
EPI00003009,1
EPI00001523,1
EPI00001521,1
EPI00001519,1
EPI00001520,1
EPI00001517,1
EPI00001518,1
EPI00001522,1
EPI00001584,1
EPI00001585,1
EPI00001589,1
EPI00001590,1
EPI00001586,1
EPI00001588,1
EPI00001583,1
EPI00001587,1
EPI00003012,1
EPI00003010,1
EPI00003011,1
EPI00001554,1
EPI00001555,0
EPI00001556,0
EPI00001557,0
EPI00001548,1
EPI00001549,2
EPI00001550,2
EPI00001551,1
EPI00001552,1
EPI00001546,1
EPI00001562,1
EPI00001565,1
EPI00001582,1
EPI00001564,1
EPI00001561,1
EPI00001563,1
EPI00001566,1
EPI00001571,1
EPI00001572,1
EPI00001574,1
EPI00001579,1
EPI00001570,1
EPI00001575,1
EPI00001573,1
EPI00001567,1
EPI00001568,1
EPI00001569,0
EPI00001532,1
EPI00001543,1
EPI00001533,1
EPI00001534,1
EPI00001535,0
EPI00001541,1
EPI00001537,1
EPI00001544,1
EPI00001538,1
EPI00001539,1
EPI00001536,1
EPI00001545,1
EPI00001540,1
EPI00001542,1
EPI00001830,1
EPI00001831,0
EPI00001833,0
EPI00001832,1
EPI00001768,1
EPI00001769,1
EPI00001765,1
EPI00001766,1
EPI00001767,0
EPI00001764,1
EPI00001780,1
EPI00001779,1
EPI00001776,1
EPI00001781,1
EPI00001782,1
EPI00001777,1
EPI00001778,1
EPI00001774,1
EPI00001775,1
EPI00001772,1
EPI00001773,1
EPI00001771,1
EPI00001770,1
EPI00001710,1
EPI00001708,1
EPI00001709,2
EPI00001713,1
EPI00001714,0
EPI00001717,1
EPI00001718,0
EPI00001715,1
EPI00001716,0
EPI00001711,1
EPI00001712,2
EPI00003015,1
EPI00003017,1
EPI00003023,1
EPI00003027,1
EPI00003028,1
EPI00003016,1
EPI00003018,1
EPI00003019,1
EPI00003020,0
EPI00003021,1
EPI00003024,1
EPI00003025,1
EPI00003026,1
EPI00003029,1
EPI00003030,1
EPI00003022,1
EPI00001635,1
EPI00001636,1
EPI00001633,1
EPI00001634,1
EPI00001639,1
EPI00001640,1
EPI00001637,1
EPI00001638,2
EPI00003119,1
EPI00003121,1
EPI00003122,1
EPI00003126,1
EPI00003127,1
EPI00003128,1
EPI00003129,1
EPI00003130,1
EPI00003131,1
EPI00003132,1
EPI00003133,1
EPI00003134,1
EPI00003135,1
EPI00003136,1
EPI00003142,1
EPI00003143,1
EPI00003144,1
EPI00001734,1
EPI00001735,0
EPI00001736,0
EPI00001737,0
EPI00001738,1
EPI00001739,0
EPI00001740,2
EPI00001733,1
EPI00001729,1
EPI00001730,1
EPI00001732,1
EPI00001731,1
EPI00001720,2
EPI00001721,2
EPI00001723,2
EPI00001719,2
EPI00001784,1
EPI00001785,1
EPI00001783,1
EPI00001616,0
EPI00001617,0
EPI00001618,0
EPI00001619,0
EPI00001620,1
EPI00001621,1
EPI00001613,1
EPI00001614,2
EPI00001615,0
EPI00001622,1
EPI00001623,0
EPI00001624,0
EPI00001625,0
EPI00001606,1
EPI00001607,0
EPI00001604,1
EPI00001605,0
EPI00001627,1
EPI00001628,1
EPI00001629,0
EPI00001630,1
EPI00001631,1
EPI00001626,1
EPI00003039,1
EPI00003040,1
EPI00003041,1
EPI00003042,1
EPI00003043,1
EPI00003044,1
EPI00001791,1
EPI00001794,1
EPI00001797,1
EPI00001789,1
EPI00001795,1
EPI00001787,1
EPI00001788,1
EPI00001793,1
EPI00001790,1
EPI00003031,1
EPI00003032,1
EPI00003034,1
EPI00003036,1
EPI00003037,1
EPI00003038,1
EPI00003033,1
EPI00001645,1
EPI00001648,1
EPI00001647,1
EPI00001643,1
EPI00001644,1
EPI00001646,1
EPI00001654,0
EPI00001656,0
EPI00001660,1
EPI00001661,0
EPI00001662,0
EPI00001663,0
EPI00001664,0
EPI00001665,0
EPI00001666,0
EPI00001667,0
EPI00001671,1
EPI00001672,0
EPI00001673,0
EPI00001674,0
EPI00001657,1
EPI00001658,0
EPI00001659,0
EPI00001651,1
EPI00001652,0
EPI00001653,0
EPI00001676,1
EPI00001677,0
EPI00001668,2
EPI00001669,1
EPI00001670,1
EPI00001683,1
EPI00001682,1
EPI00001786,1
EPI00001649,1
EPI00001650,1
EPI00001841,1
EPI00001847,1
EPI00001843,1
EPI00001842,1
EPI00001846,0
EPI00001724,1
EPI00001845,1
EPI00001840,1
EPI00001838,1
EPI00001839,1
EPI00001558,1
EPI00001679,2
EPI00001681,2
EPI00001678,2
EPI00001837,1
EPI00001836,1
EPI00001823,1
EPI00001824,1
EPI00001816,1
EPI00001818,1
EPI00001825,1
EPI00001821,1
EPI00001826,1
EPI00001819,1
EPI00001817,1
EPI00001762,1
EPI00001827,1
EPI00001828,1
EPI00001822,1
EPI00001813,1
EPI00001814,1
EPI00001815,1
EPI00001804,1
EPI00001805,1
EPI00001806,1
EPI00001803,1
EPI00001812,1
EPI00001809,1
EPI00001800,1
EPI00001801,1
EPI00001802,1
EPI00001844,1
EPI00001608,1
EPI00001609,0
EPI00001680,1
EPI00001600,1
EPI00001581,1
EPI00003578,2
EPI00000606,0
EPI00000607,0
EPI00000608,0
EPI00000133,0
EPI00000134,0
EPI00000136,0
EPI00000161,0
EPI00000158,0
EPI00000609,0
EPI00000610,0
EPI00000137,0
EPI00000138,0
EPI00000139,0
EPI00000140,0
EPI00000141,0
EPI00000142,0
EPI00000143,0
EPI00000144,0
EPI00000146,0
EPI00000147,0
EPI00000148,0
EPI00000149,0
EPI00000150,0
EPI00000611,0
EPI00000612,0
EPI00000613,0
EPI00000614,0
EPI00000615,0
EPI00000616,0
EPI00000617,0
EPI00000151,0
EPI00000152,0
EPI00000618,0
EPI00000619,0
EPI00000620,0
EPI00000153,0
EPI00000154,0
EPI00000155,0
EPI00000156,0
EPI00000157,0
EPI00000621,0
EPI00000622,0
EPI00001859,0
EPI00003059,0
EPI00003061,2
EPI00003056,0
EPI00003057,1
EPI00003058,1
EPI00000011,0
EPI00003060,0
EPI00003062,0
EPI00003063,0
EPI00003064,0
EPI00003065,0
EPI00003066,1
EPI00003067,1
EPI00003068,1
EPI00003069,0
EPI00003070,1
EPI00003071,1
EPI00003072,0
EPI00003073,2
EPI00003074,0
EPI00003075,1
EPI00003076,0
EPI00003077,0
EPI00003078,1
EPI00003079,1
EPI00003080,1
EPI00001860,2
EPI00003081,0
EPI00003082,1
EPI00003083,1
EPI00003084,0
EPI00001861,0
EPI00000012,0
EPI00003090,1
EPI00003085,0
EPI00003086,1
EPI00003087,1
EPI00003088,1
EPI00003089,1
EPI00001862,0
EPI00003091,0
EPI00003092,1
EPI00003093,1
EPI00000013,0
EPI00001863,0
EPI00000014,0
EPI00003094,2
EPI00000015,0
EPI00001864,0
EPI00003095,1
EPI00003096,1
EPI00003097,0
EPI00003098,1
EPI00003099,1
EPI00003100,1
EPI00003101,1
EPI00003102,1
EPI00003103,1
EPI00003104,0
EPI00000016,0
EPI00003106,0
EPI00000017,0
EPI00003105,1
EPI00003107,2
EPI00003108,0
EPI00003109,0
EPI00003110,1
EPI00000018,0
EPI00003111,0
EPI00000019,0
EPI00000159,0
EPI00000135,0
EPI00000145,0
EPI00000160,0
EPI00000623,0
EPI00001727,1
EPI00001728,1
EPI00001553,2
EPI00001591,1
EPI00001741,1
EPI00001835,1
EPI00003007,1
EPI00001525,1
EPI00001547,1
EPI00001745,1
EPI00001576,1
EPI00001577,2
EPI00001578,1
EPI00001531,1
EPI00003013,1
EPI00003014,1
EPI00001642,1
EPI00001610,1
EPI00001798,1
EPI00001632,1
EPI00001641,1
EPI00001685,1
EPI00001873,1
EPI00001696,1
EPI00001829,1
EPI00001722,2
EPI00001560,1
EPI00001752,1
EPI00003580,1
EPI00001792,1
EPI00001796,1
EPI00003006,1
EPI00001598,1
EPI00001808,1
EPI00001810,1
EPI00001811,1
EPI00001807,1
EPI00001820,1
EPI00001530,1
EPI00001597,1
EPI00003053,1
EPI00003052,1
EPI00003140,1
EPI00003114,1
EPI00001725,1
EPI00001865,1
EPI00001866,1
EPI00003141,1
EPI00003120,1
